Country Name,Country Code,Rural_Population_%_Total,Female_Labor_Force_%,Unemployment_Rate_%,Electricity_Access_%,GNI_per_Capita_USD
Afghanistan,AFG,73.067,5.155,13.991,85.3,380
Africa Eastern and Southern,AFE,61.57510195,64.07520665,7.806365422,50.66833048,1579.924932
Africa Western and Central,AFW,50.28881588,66.3493449,3.277245466,57.06926658,1680.838434
Albania,ALB,35.397,53.207,10.108,100,7680
Algeria,DZA,24.732,14.132,11.701,100,4950
American Samoa,ASM,12.765,,,,
Andorra,AND,12.226,,,100,
Angola,AGO,31.312,73.224,14.537,51.1,2120
Antigua and Barbuda,ATG,75.668,,,100,20200
Arab World,ARB,40.55614562,18.27177689,9.590350288,91.63782518,7248.640805
Argentina,ARG,7.537,52.957,6.139,100,12890
Armenia,ARM,36.261,56.786,13.245,100,6780
Aruba,ABW,55.746,,,100,30120
Australia,AUS,13.383,62.374,3.668,100,63150
Austria,AUT,40.47,55.812,5.264,100,55030
Azerbaijan,AZE,42.423,60.952,5.636,100,6660
"Bahamas, The",BHS,16.375,66.733,8.643,100,33330
Bahrain,BHR,10.131,43.096,1.154,100,28300
Bangladesh,BGD,59.527,43.712,4.454,99.5,2880
Barbados,BRB,68.575,60.124,7.878,100,22870
Belarus,BLR,19.269,57.385,3.461,100,7790
Belgium,BEL,1.811,49.831,5.528,100,54580
Belize,BLZ,53.392,49.182,8.267,99.6,6890
Benin,BEN,49.9,74.183,1.657,57,1390
Bermuda,BMU,0,,,100,130290
Bhutan,BTN,55.65,56.619,3.126,100,
Bolivia,BOL,28.814,71.909,3.024,99.8,3620
Bosnia and Herzegovina,BIH,49.731,39.533,10.668,100,8280
Botswana,BWA,27.133,63.426,23.381,76,8340
Brazil,BRA,12.212,53.205,7.947,99.8,9280
British Virgin Islands,VGB,50.252,,,100,
Brunei Darussalam,BRN,20.851,53.527,5.183,100,34480
Bulgaria,BGR,23.299,51.043,4.319,100,14280
Burkina Faso,BFA,67.48,41.294,5.348,21.7,860
Burundi,BDI,85.216,80.138,0.921,11.6,220
Cabo Verde,CPV,32.018,50.419,11.971,98.6,4780
Cambodia,KHM,74.43,73.986,0.225,95,2390
Cameroon,CMR,40.685,57.148,3.613,72,1690
Canada,CAN,18.138,61.134,5.415,100,54040
Caribbean small states,CSS,53.22972931,50.91601576,9.68042872,99.37170332,14317.72837
Cayman Islands,CYM,0,,,100,
Central African Republic,CAF,56.386,65.845,5.877,17.6,530
Central Europe and the Baltics,CEB,36.96454676,50.72742512,4.014051053,100,20427.69063
Chad,TCD,75.634,48.702,1.074,12,670
Channel Islands,CHI,68.841,50.687,6.187,100,
Chile,CHL,11.988,51.963,9.013,100,15800
China,CHN,35.43,59.948,4.67,100,13390
Colombia,COL,17.646,51.859,9.594,98.7,6810
Comoros,COM,69.868,41.143,3.776,89.8,1610
"Congo, Dem. Rep.",COD,52.556,62.309,4.484,22.1,630
"Congo, Rep.",COG,30.812,66.341,19.898,51.3,2450
Costa Rica,CRI,17.378,44.088,8.325,100,14260
Cote d'Ivoire,CIV,46.851,58.864,2.27,72.4,2470
Croatia,HRV,41.425,47.144,6.086,100,20590
Cuba,CUB,22.477,39.947,1.719,100,
Curacao,CUW,10.977,,,100,
Cyprus,CYP,33.013,62.475,6.098,100,32960
Czechia,CZE,25.448,53.235,2.579,100,27370
Denmark,DNK,11.505,59.812,5.094,100,73340
Djibouti,DJI,21.448,18.669,26.154,65.2,3400
Dominica,DMA,27.994,,,100,9790
Dominican Republic,DOM,15.554,52.482,5.555,99.6,9710
Early-demographic dividend,EAR,52.93178012,36.89437644,5.26026613,95.70378866,4194.682624
East Asia & Pacific,EAS,37.01761901,58.37400499,3.85771244,98.40447745,13705.87505
East Asia & Pacific (excluding high income),EAP,39.95105823,58.69571501,3.972396589,98.2376383,10425.39035
East Asia & Pacific (IDA & IBRD countries),TEA,39.99011476,58.45176286,3.990239378,98.74744241,10542.71045
Ecuador,ECU,35.208,52.521,3.51,98.7,6590
"Egypt, Arab Rep.",EGY,56.9,15.3,7.334,100,3840
El Salvador,SLV,24.607,46.622,2.992,98.3,4960
Equatorial Guinea,GNQ,25.552,52.997,8.367,66.9,4840
Eritrea,ERI,56.733,72.385,5.586,54.4,
Estonia,EST,30.19,61.049,6.378,100,27620
Eswatini,SWZ,75.21,44.886,35.086,86.4,3690
Ethiopia,ETH,76.843,57.378,3.402,55.4,1110
Euro area,EMU,22.04361909,51.95424404,6.564609418,100,44304.25161
Europe & Central Asia,ECS,26.72151819,51.46937445,5.588733418,100,29122.79387
Europe & Central Asia (excluding high income),ECA,35.67455639,44.48587071,7.333768672,100,7737.615315
Europe & Central Asia (IDA & IBRD countries),TEC,32.81892698,49.1557173,5.160742583,100,11397.09554
European Union,EUU,24.29897563,51.90362359,6.029445297,100,40531.5433
Faroe Islands,FRO,57.013,,,100,72150
Fiji,FJI,41.287,38.593,4.322,99.3,5680
Finland,FIN,14.227,57.489,7.151,100,53230
Fragile and conflict affected situations,FCS,55.23141287,53.39363083,5.20087834,58.95010931,1794.400204
France,FRA,18.223,51.826,7.335,100,45180
French Polynesia,PYF,37.712,46.295,11.749,100,
Gabon,GAB,8.971,41.863,20.278,94.1,7930
"Gambia, The",GMB,35.528,45.242,6.479,66.9,870
Georgia,GEO,39.273,55.037,11.537,100,6710
Germany,DEU,22.235,55.848,3.068,100,54800
Ghana,GHA,40.762,61.815,3.063,89.5,2360
Gibraltar,GIB,0,,,100,
Greece,GRC,19.327,44.673,11.066,100,22590
Greenland,GRL,12.06,,,100,
Grenada,GRD,62.941,,,94.4,10470
Guam,GUM,4.834,56.425,5.363,100,
Guatemala,GTM,46.902,40.412,2.344,100,5480
Guinea,GIN,61.915,42.094,5.244,51.1,1350
Guinea-Bissau,GNB,54.534,56.485,2.65,40.5,940
Guyana,GUY,72.838,40.327,12.025,98.9,13600
Haiti,HTI,40.344,60.128,14.556,51.3,1760
Heavily indebted poor countries (HIPC),HPC,61.4523015,58.95593541,4.226617652,50.53111275,1111.800213
High income,HIC,18.84763099,54.43288169,4.327423792,99.98833514,48441.35158
Honduras,HND,39.788,39.675,6.07,95.6,2890
"Hong Kong SAR, China",HKG,0,52.412,2.949,100,55170
Hungary,HUN,27.136,53.938,4.107,100,19670
IBRD only,IBD,42.04137611,46.66211548,5.164815494,99.08864864,7910.784204
Iceland,ISL,5.958,70.368,3.518,100,80400
IDA & IBRD total,IBT,47.18578313,47.7431235,5.035594978,90.3151361,6135.64368
IDA blend,IDB,55.38863806,51.43187969,4.518083696,78.19181849,1824.641375
IDA only,IDX,63.13970676,51.23255774,4.683935464,62.17708294,1375.585717
IDA total,IDA,60.56271296,51.29914791,4.62580357,67.50149378,1524.480604
India,IND,63.636,31.243,4.172,99.5,2540
Indonesia,IDN,41.428,52.545,3.308,99.4,4810
"Iran, Islamic Rep.",IRN,22.743,13.592,9.041,100,4650
Iraq,IRQ,28.401,10.872,15.447,100,5640
Ireland,IRL,35.534,59.968,4.288,100,78970
Isle of Man,IMN,46.518,,,100,
Israel,ISR,7.146,61.825,3.596,100,54650
Italy,ITA,28.027,41.313,7.627,100,37920
Jamaica,JAM,42.622,61.172,4.4,97.7,6200
Japan,JPN,7.957,54.847,2.6,100,39350
Jordan,JOR,7.98,14.004,17.969,100,4420
Kazakhstan,KAZ,41.821,66.596,4.821,100,10730
Kenya,KEN,70.48,62.434,5.567,76.2,2110
Kiribati,KIR,42.238,,,95.9,3740
"Korea, Dem. People's Rep.",PRK,36.797,77.674,2.831,57.5,
"Korea, Rep.",KOR,18.544,56.038,2.675,100,35490
Kosovo,XKX,,,,,6020
Kuwait,KWT,0,48.865,2.127,100,41320
Kyrgyz Republic,KGZ,62.199,53.068,3.991,100,1760
Lao PDR,LAO,61.753,61.365,1.188,96.5,2110
Late-demographic dividend,LTE,33.62965965,57.62870666,4.805606278,99.45718069,12408.97266
Latin America & Caribbean,LCN,18.19883433,51.2993584,6.207430273,98.42260599,9651.446334
Latin America & Caribbean (excluding high income),LAC,18.59415308,51.95701384,6.119530931,98.28359988,9116.002492
Latin America & the Caribbean (IDA & IBRD countries),TLA,18.18560067,51.61393664,6.277058031,98.38524912,9523.398083
Latvia,LVA,31.329,55.383,6.465,100,22630
Least developed countries: UN classification,LDC,63.5870301,53.11933735,4.946423147,58.4341453,1268.362869
Lebanon,LBN,10.568,27.537,11.543,100,
Lesotho,LSO,69.585,49.096,16.457,57.3,1250
Liberia,LBR,46.433,72.09,2.933,32.5,710
Libya,LBY,18.394,33.149,18.753,73.2,5940
Liechtenstein,LIE,85.383,,,100,
Lithuania,LTU,31.306,57.914,6.841,100,25080
Low & middle income,LMY,47.93056982,47.67026106,5.059765522,89.81840294,5735.775289
Low income,LIC,64.89583779,54.34715397,4.906729631,47.04194644,754.7037812
Lower middle income,LMC,59.03330448,40.10444666,4.402214071,91.30319116,2511.427121
Luxembourg,LUX,7.922,57.213,5.184,100,83980
"Macao SAR, China",MAC,0,58.215,2.235,100,
